-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    130       0.018194   0.002751   0.072016  -0.000727  -0.000297   0.000524
    131       0.003835   0.000424   0.010626   0.000108   0.000115  -0.000542
    132      -0.000171   0.000023   0.000091  -0.000128  -0.000787   0.002588
    133      -0.000357  -0.000120  -0.005432   0.000164   0.001436  -0.003656
    134       0.000539   0.000124   0.007162  -0.000315  -0.001936   0.005164
    135      -0.050555  -0.005642  -0.145219  -0.008016  -0.001159   0.018449
    136       0.013120   0.001638   0.043057   0.000789   0.000481  -0.002280
    137      -0.008021  -0.000587  -0.014710  -0.001326  -0.000562   0.002395
    138       0.048188   0.006955   0.181543  -0.000975  -0.000498  -0.000111
    139      -0.223361  -0.035071  -0.918587   0.007352   0.004057  -0.003449
    140      -0.030987  -0.003369  -0.086276   0.000403  -0.000408   0.000999
    141       0.000068   0.000012   0.000172  -0.000014  -0.000010   0.000041
    142      -0.000197   0.000010  -0.000913   0.000044   0.000070  -0.000197
    143      -0.000099   0.000007  -0.000108   0.000027  -0.000005  -0.000044
    144       0.006941   0.001300   0.061715  -0.001946  -0.013360   0.034958
    145       0.009254   0.001841   0.087738  -0.002622  -0.019210   0.049298
    146      -0.008815  -0.001573  -0.080827   0.002580   0.018951  -0.048884
    147      -0.007636  -0.002060  -0.077531   0.003961   0.022781  -0.066931
    148      -0.000542  -0.000080  -0.003782   0.000247   0.000902  -0.002878
    149       0.000138  -0.000231  -0.009182   0.000636   0.003056  -0.008859
    150       0.000137  -0.000058  -0.000310  -0.000065  -0.000074   0.000841
    151       0.000133   0.000144  -0.000095  -0.000002  -0.000049   0.000571
    152      -0.000056  -0.000056   0.000198   0.000014   0.000046  -0.000665
    153       0.000004  -0.000209  -0.000149  -0.000043   0.000110  -0.000386
    154      -0.000025   0.000124   0.000135   0.000002  -0.000068   0.000167
    155      -0.000140  -0.000106   0.000035  -0.000075   0.000104  -0.000552
    156      -0.000776   0.000891   0.002986   0.000607   0.000345  -0.004637
    157       0.000810  -0.001331  -0.002965  -0.000640  -0.000478   0.005574
    158      -0.000035   0.000001  -0.000328   0.000090   0.000082  -0.000185
    159      -0.000739  -0.000271   0.001887   0.000214   0.000294  -0.004370
    160      -0.001814  -0.000351   0.004084   0.000587   0.000987  -0.011900
    161       0.001062   0.000387  -0.004065  -0.000357  -0.000458   0.008342
    162      -0.000008   0.000146   0.000001  -0.000005  -0.000003  -0.000020
    163      -0.000013  -0.000740   0.000072   0.000022  -0.000017   0.000075
    164      -0.000018  -0.000459   0.000034   0.000001  -0.000009   0.000052
    165      -0.000077  -0.000134  -0.000161  -0.000012   0.000109  -0.000277
    166       0.000312   0.000280   0.000218   0.000345  -0.000439   0.002166
    167       0.001635   0.003916   0.000238   0.001134  -0.001440   0.007120
    168       0.000057   0.003054   0.001682   0.000461  -0.001269   0.004185
    169      -0.000076  -0.002917  -0.001869  -0.000471   0.001302  -0.004230
    170       0.000056  -0.000325  -0.000619  -0.000164   0.000360  -0.001138
    171       0.000009   0.003100  -0.000175  -0.000349   0.000376  -0.002555
    172       0.000023  -0.000002  -0.000027   0.000017  -0.000028   0.000210
    173      -0.000010  -0.008240   0.000443   0.000144  -0.000415   0.002418
    174       0.000007  -0.000883   0.000031   0.000027   0.000016   0.000327
    175      -0.000776   0.060955  -0.002044   0.000032  -0.000016   0.000179
    176      -0.000468   0.038237  -0.001295   0.000006   0.000009   0.000056
    177      -0.000035   0.012650  -0.000609  -0.000331   0.000493  -0.002943
    178      -0.000053   0.007695  -0.000306  -0.000075   0.000194  -0.001191
    179      -0.000004   0.131375  -0.006869  -0.003167   0.006587  -0.039724
    180       0.000167  -0.065807   0.003265   0.004512  -0.004910   0.032843
    181      -0.000046   0.007189  -0.000322  -0.000449   0.000509  -0.003489
    182       0.000065  -0.023580   0.001174   0.001549  -0.001688   0.011151
    183       0.001954  -0.150390   0.005052  -0.000110  -0.000065  -0.002855
    184      -0.000782   0.061986  -0.002107   0.000046   0.000019   0.001018
    185       0.000229  -0.017070   0.000553   0.000018  -0.000004  -0.000328
    186      -0.002176   0.171650  -0.005777   0.000043  -0.000011   0.000246
    187       0.009986  -0.784209   0.026353  -0.000264   0.000126  -0.002138
    188       0.005820  -0.466816   0.015707  -0.000056   0.000012  -0.000539
                162        163        164        165        166        167    
      0      -0.000035  -0.000013   0.000046  -0.000012   0.000023  -0.000059
      1       0.000001   0.000059   0.000014  -0.000064   0.000034  -0.000030
      2       0.000020  -0.000016   0.000033  -0.000054  -0.000001  -0.000047
      3      -0.000119  -0.000181  -0.000007  -0.000140  -0.000016  -0.000004
      4       0.000028  -0.000075  -0.000006   0.000138  -0.000017   0.000059
      5       0.000269  -0.000096  -0.000157  -0.000097  -0.000052  -0.000051
      6      -0.000041   0.000044  -0.000095   0.000233  -0.000038  -0.000259
      7      -0.000088  -0.000027  -0.000195  -0.000039  -0.000014   0.000066
      8       0.000126   0.000071   0.000214   0.000077   0.000014   0.000165
      9      -0.000324  -0.001592  -0.000141  -0.000512  -0.000134   0.000192
     10       0.000070  -0.002242   0.000482   0.005124  -0.000294   0.002863
     11       0.000580   0.000212   0.000333   0.003331  -0.000116   0.001378
     12       0.000327  -0.002257   0.005346   0.038816  -0.000131   0.017532
     13       0.000064  -0.000511   0.001081   0.008049  -0.000046   0.003834
     14      -0.000578   0.000311   0.001536   0.008821   0.000397   0.004371
     15       0.004847   0.008894   0.001556   0.014137   0.000099   0.003244
     16       0.003059   0.004207   0.001259   0.012345  -0.000099   0.004238
     17      -0.006558  -0.010204  -0.001475  -0.017269   0.000061  -0.004067
     18      -0.001721   0.008675  -0.001433  -0.020133   0.001481  -0.011005
     19      -0.003962   0.022142  -0.006063  -0.067426   0.003595  -0.036225
     20      -0.001435   0.008665  -0.001599  -0.020899   0.001380  -0.011522
     21      -0.000048   0.000074   0.000128   0.001000   0.000029   0.000650
     22       0.000043  -0.000091   0.000077   0.000559  -0.000019   0.000195
     23      -0.000016   0.000027   0.000019   0.000061   0.000012  -0.000036
     24       0.001185   0.010164  -0.033110  -0.229550  -0.001077  -0.105324
     25       0.000488   0.000554  -0.004609  -0.031528  -0.000336  -0.015520
     26       0.001365   0.018190  -0.058580  -0.408587  -0.001579  -0.187314
     27      -0.004678   0.015807  -0.029155  -0.221336   0.002395  -0.098181
     28      -0.001715   0.006155  -0.011962  -0.091151   0.000879  -0.041834
     29       0.006606  -0.021913   0.039849   0.303398  -0.003357   0.134813
     30      -0.002021   0.004633   0.002707   0.021555   0.001036   0.022171
     31      -0.000720   0.001626   0.000661   0.005680   0.000413   0.007280
     32       0.000294  -0.000733   0.000649   0.002167  -0.000314  -0.004678
     33      -0.000112  -0.000099  -0.000948  -0.005481   0.000197  -0.000642
     34       0.002223  -0.004693   0.001334   0.003558  -0.001720  -0.018913
     35      -0.002065   0.004610  -0.000713  -0.000401   0.001582   0.019172
     36       0.011580  -0.025990  -0.020155  -0.146924  -0.005338  -0.121388
     37       0.001943  -0.004488  -0.002187  -0.016496  -0.001029  -0.018016
     38       0.016718  -0.037746  -0.028428  -0.208696  -0.007737  -0.175017
     39       0.012444  -0.028577  -0.012789  -0.113763  -0.007017  -0.142324
     40       0.004136  -0.009737  -0.003906  -0.035253  -0.002321  -0.045628
     41      -0.020314   0.046756   0.021031   0.186316   0.011411   0.231799
     42      -0.000043   0.000099  -0.000003   0.000148   0.000011   0.000179
     43      -0.000028   0.000088   0.000148   0.001045  -0.000067  -0.000391
     44      -0.000035   0.000134  -0.000024  -0.000192   0.000049   0.000568
     45      -0.021063   0.047642  -0.006517   0.001243   0.015863   0.194837
     46      -0.003495   0.007896  -0.000817   0.001820   0.002471   0.030797
     47       0.023899  -0.054128   0.007490  -0.000280  -0.018233  -0.224118
     48       0.023533  -0.048818   0.018163   0.063297  -0.019199  -0.200135
     49      -0.021013   0.043481  -0.014964  -0.047898   0.016602   0.175432
     50       0.001386  -0.002704   0.001875   0.009218  -0.001460  -0.013635
     51       0.001132  -0.002910  -0.003586  -0.025851   0.001293   0.008491
     52      -0.001949   0.003686   0.004457   0.034471  -0.001713  -0.012120
     53       0.001356  -0.002080  -0.002379  -0.019592   0.000939   0.006725
     54      -0.000574   0.000257  -0.001396   0.000881  -0.000062  -0.000270
     55      -0.001035   0.000968  -0.001313   0.005626  -0.000315  -0.001536
     56       0.000284   0.000122   0.001663   0.002616  -0.000119  -0.001016
     57       0.012938  -0.019401  -0.023041  -0.188475   0.009076   0.065858
     58       0.003506  -0.004673  -0.006037  -0.049489   0.002483   0.019566
     59      -0.014090   0.020856   0.024485   0.199130  -0.009444  -0.068419
     60      -0.026255   0.052395   0.062442   0.481007  -0.023838  -0.164376
     61       0.020088  -0.040242  -0.049045  -0.375531   0.018809   0.131047
     62      -0.001033   0.002258   0.001774   0.016345  -0.000732  -0.004357
     63       0.001647  -0.002148  -0.000317  -0.017116   0.000968   0.006500
     64       0.010502  -0.010676   0.008945  -0.070781   0.004035   0.020837
     65       0.001491  -0.001652   0.000496  -0.012950   0.000714   0.004552
     66       0.004759  -0.000850   0.016701   0.007816  -0.000233  -0.003327
     67       0.001587  -0.000189   0.006292   0.004414  -0.000211  -0.002175
     68      -0.005269   0.001198  -0.017370  -0.005119   0.000084   0.002023
     69       0.000505   0.001145  -0.000464   0.000043   0.000013   0.000066
     70      -0.000423  -0.000142  -0.000647  -0.000564   0.000174   0.005356
     71       0.000444   0.000814  -0.000264  -0.000306   0.000070   0.000982
     72       0.004498   0.004753   0.001576  -0.006407   0.002047   0.038194
     73       0.002534   0.002292   0.000842  -0.005207   0.001284   0.023143
     74      -0.002989  -0.002953  -0.000777   0.005698  -0.001350  -0.024045
     75       0.000669   0.000180   0.000699  -0.001200   0.000092   0.000518
     76       0.004007  -0.002504   0.011165   0.005960  -0.002024  -0.060974
     77      -0.000023   0.000598  -0.000483   0.001454  -0.000301  -0.006290
     78      -0.006275  -0.013451   0.004887  -0.000841   0.000050   0.004966
     79       0.002693   0.006018  -0.002545  -0.000093   0.000033  -0.000910
     80      -0.004069  -0.008735   0.003226  -0.000500   0.000048   0.003946
     81      -0.000596  -0.001052   0.000123  -0.000062   0.000001   0.000277
     82       0.000332   0.000470   0.000012  -0.000165   0.000045   0.000838
     83       0.000031   0.000062  -0.000022   0.000003  -0.000000   0.000070
     84       0.015549   0.014096   0.003729  -0.035171   0.007054   0.120791
     85      -0.005598  -0.004059  -0.001557   0.015713  -0.002891  -0.049148
     86       0.010666   0.008963   0.002325  -0.027382   0.005049   0.085032
     87      -0.067605  -0.067555  -0.021616   0.116353  -0.031634  -0.577915
     88      -0.025313  -0.023434  -0.009543   0.047684  -0.012955  -0.237893
     89       0.021540   0.021659   0.006807  -0.036996   0.010176   0.186691
     90      -0.017375  -0.029378   0.003007   0.000547  -0.000727  -0.003763
     91      -0.009713  -0.016468   0.001715   0.000377  -0.000416  -0.002474
     92      -0.012302  -0.021119   0.001784   0.001530  -0.000977  -0.008461
     93       0.010420   0.014826  -0.001496   0.002415  -0.000832  -0.012847
     94      -0.005076  -0.007049   0.000735  -0.001320   0.000461   0.006596
     95      -0.003760  -0.003997   0.000354  -0.002195   0.000982   0.012554
     96       0.221731   0.375195  -0.038490  -0.006790   0.009181   0.046572
     97       0.146364   0.247485  -0.025048  -0.006084   0.006561   0.039540
     98      -0.072916  -0.123074   0.012307   0.002754  -0.003170  -0.017707
     99      -0.008774  -0.014645   0.001164   0.000628  -0.000518  -0.003497
    100      -0.040910  -0.069785   0.006344   0.003621  -0.002650  -0.020797
    101       0.219677   0.374047  -0.033184  -0.020395   0.014442   0.114102
    102       0.000295   0.000430  -0.000046   0.000078  -0.000024  -0.000247
    103      -0.000135  -0.000279   0.000009   0.000049  -0.000023  -0.000067
    104      -0.000447  -0.000757   0.000047  -0.000040   0.000017   0.000413
    105       0.011569   0.013986  -0.001370   0.004836  -0.002031  -0.026281
    106      -0.016828  -0.021409   0.001971  -0.006666   0.002825   0.038427
    107       0.075611   0.092260  -0.008697   0.032612  -0.013885  -0.183353
    108      -0.141104  -0.198801   0.019878  -0.034318   0.012202   0.182576
    109       0.075944   0.105292  -0.010600   0.019535  -0.007061  -0.102578
    110      -0.028657  -0.040278   0.004048  -0.007055   0.002519   0.037440
    111       0.010577   0.019521  -0.001669   0.000287   0.000057  -0.005119
    112      -0.003308  -0.006043   0.000544  -0.000262   0.000007   0.001622
    113      -0.015889  -0.030130   0.002438   0.000330  -0.000144   0.008603
    114       0.000448  -0.000536  -0.000260   0.000121  -0.000083   0.000128
    115      -0.002102  -0.005535   0.000247   0.000587  -0.000238   0.001769
    116       0.002378  -0.001450  -0.001093   0.000879  -0.000488   0.000455
    117       0.069593   0.131746  -0.010633  -0.001776   0.000570  -0.038414
    118      -0.062960  -0.119050   0.009678   0.001911  -0.000638   0.033237
    119       0.166838   0.314819  -0.025643  -0.004103   0.001364  -0.090746
    120      -0.185940  -0.348708   0.028776  -0.001752  -0.001393   0.094024
    121       0.112951   0.210521  -0.017577   0.001549   0.000621  -0.058057
    122       0.023743   0.044576  -0.003661   0.000590   0.000157  -0.012163
    123       0.004087   0.005593  -0.000909   0.000456  -0.000170  -0.001781
    124       0.013903   0.060207   0.000764  -0.009289   0.003934  -0.020390
    125       0.007974   0.035218   0.000428  -0.005793   0.002441  -0.011964
    126      -0.013496  -0.006436   0.004847  -0.001115   0.001308   0.002604
    127       0.007204  -0.000196  -0.002976   0.001101  -0.000996  -0.000047
    128      -0.031833  -0.010934   0.011825  -0.004186   0.003270   0.004110
    129       0.001972  -0.000781  -0.001140  -0.001329  -0.000235  -0.000689
    130       0.007913  -0.005797  -0.003597   0.002739  -0.001876   0.001574
    131       0.002810  -0.001691  -0.001368   0.000147  -0.000640   0.000060
    132      -0.020492   0.012842   0.009063  -0.002650   0.004178  -0.001445
    133       0.026508  -0.015621  -0.013342   0.003033  -0.005209   0.001082
    134      -0.037336   0.022186   0.018328  -0.004306   0.006515  -0.001598
    135      -0.038085   0.021693   0.019921   0.009650   0.007025   0.004489
    136       0.009017  -0.005199  -0.004463  -0.000089  -0.001979   0.000023
    137      -0.002604   0.000745   0.001388   0.001877   0.000355   0.000971
    138       0.019068  -0.013524  -0.008851   0.005100  -0.004839   0.003046
    139      -0.099273   0.072637   0.045951  -0.031140   0.025444  -0.018365
    140      -0.014359   0.009129   0.006887  -0.002680   0.003909  -0.001399
    141      -0.000334   0.000213   0.000087  -0.000050   0.000056  -0.000033
    142       0.001233  -0.000721  -0.000574   0.000131  -0.000210   0.000043
    143       0.000312  -0.000225  -0.000075   0.000064   0.001337  -0.000041
    144      -0.252433   0.149418   0.125276  -0.028956   0.045952  -0.010470
    145      -0.355562   0.209670   0.177565  -0.040512   0.072564  -0.014872
    146       0.354765  -0.209533  -0.176465   0.040899  -0.064211   0.014593
    147       0.499459  -0.304326  -0.234430   0.060201  -0.094174   0.027422
    148       0.020951  -0.012865  -0.009969   0.002550  -0.002779   0.001058
    149       0.065121  -0.039598  -0.030239   0.007715  -0.011043   0.003437
    150      -0.008340   0.005502  -0.000732  -0.001322  -0.031002   0.001364
    151      -0.006563   0.004620   0.001894  -0.001509  -0.030482   0.001308
    152       0.007383  -0.005050  -0.000117   0.001446   0.034298  -0.001579
    153       0.002924  -0.001479   0.001827  -0.000364  -0.010411   0.000790
    154      -0.001318   0.000819   0.001335  -0.000257  -0.000945   0.000007
    155       0.003559  -0.001321   0.007356  -0.001871  -0.043304   0.003100
