-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
     57       0.014937  -0.003297  -0.000620   0.049268   0.003925  -0.022670
     58       0.010807  -0.002344  -0.000434   0.033736   0.002765  -0.016520
     59      -0.015449   0.003478   0.000632  -0.052573  -0.004001   0.023780
     60       0.011993  -0.004371  -0.000520   0.061064   0.001986  -0.021501
     61      -0.005693   0.001978   0.000185  -0.026390  -0.000937   0.010304
     62       0.001414  -0.000511  -0.000093   0.007744   0.000268  -0.002117
     63       0.000094   0.000009   0.000051  -0.000208   0.000095  -0.001097
     64      -0.001397   0.001105   0.000214  -0.016594   0.000343  -0.014228
     65      -0.000498   0.000315   0.000054  -0.004727   0.000048  -0.004276
     66      -0.010197   0.002958   0.000660  -0.053650  -0.001422  -0.039455
     67      -0.005984   0.001722   0.000346  -0.031062  -0.000836  -0.023173
     68       0.008348  -0.002464  -0.000519   0.044718   0.001114   0.033180
     69       0.000272   0.000002   0.000019   0.000594  -0.002178  -0.004322
     70      -0.000423  -0.000026  -0.000005  -0.000445   0.001068   0.002460
     71       0.000216   0.000005   0.000021   0.000457  -0.001572  -0.003319
     72      -0.001566  -0.000089   0.000075  -0.001897   0.000289   0.001013
     73      -0.000988  -0.000196   0.000040  -0.000600  -0.000347  -0.000102
     74       0.000828   0.000165  -0.000034   0.000080   0.000224   0.000701
     75      -0.000486  -0.000072   0.000008  -0.000525   0.000335   0.000916
     76       0.004190   0.000433  -0.000057   0.003379  -0.006443  -0.014698
     77       0.000088   0.000029   0.000008   0.000152  -0.000176  -0.001097
     78      -0.003207  -0.000056  -0.000286  -0.007022   0.024685   0.050349
     79       0.000777  -0.000006   0.000066   0.001706  -0.006319  -0.013328
     80      -0.002594  -0.000027  -0.000193  -0.005437   0.019783   0.039743
     81       0.000036   0.000047   0.000004  -0.000009   0.000110   0.000015
     82      -0.000013  -0.000132  -0.000035  -0.000002  -0.000310  -0.000039
     83      -0.000004   0.000034   0.000010   0.000023   0.000046  -0.000014
     84      -0.003127  -0.001104   0.000148   0.004579  -0.002945  -0.010060
     85       0.000792   0.000449  -0.000011  -0.001708   0.002326   0.003002
     86      -0.002434  -0.001139   0.000065   0.004478  -0.003660  -0.008990
     87       0.021544   0.002842  -0.000900   0.016952   0.002716  -0.002185
     88       0.011093   0.001976  -0.000357   0.008767   0.005019  -0.001441
     89      -0.007173  -0.001000   0.000271  -0.005777  -0.001365   0.001028
     90      -0.000142  -0.004465  -0.001073   0.000047  -0.030616   0.000009
     91      -0.000020  -0.003841  -0.000940   0.000072  -0.028060   0.000051
     92      -0.000261   0.003311   0.000906  -0.000141   0.033925  -0.000278
     93      -0.000467  -0.012406  -0.002804   0.000489  -0.050449  -0.000547
     94       0.000195   0.005744   0.001309  -0.000221   0.023371   0.000279
     95      -0.000343  -0.012846  -0.002912   0.000385  -0.048158  -0.000558
     96       0.000977   0.053183   0.012947  -0.000700   0.384387  -0.000742
     97       0.000587   0.046508   0.011353  -0.000792   0.337542  -0.000602
     98      -0.000576  -0.035398  -0.008616   0.000490  -0.253708   0.000255
     99       0.000562  -0.001528  -0.000567   0.000248  -0.029932   0.000081
    100       0.000005   0.000342   0.000048  -0.000025  -0.004021   0.000076
    101       0.003574  -0.004414  -0.002296   0.001221  -0.158556   0.003067
    102       0.000032   0.000184   0.000043  -0.000006   0.000237  -0.000004
    103      -0.000038  -0.000080  -0.000013  -0.000009   0.000229  -0.000024
    104      -0.000006   0.000102   0.000022   0.000008   0.000084  -0.000004
    105       0.000088   0.008739   0.002067  -0.000414   0.040669   0.000434
    106      -0.000135  -0.003899  -0.000816  -0.000023  -0.004728  -0.000107
    107       0.002881   0.120021   0.027151  -0.003222   0.431283   0.004930
    108       0.005663   0.140577   0.031597  -0.005336   0.555858   0.006110
    109      -0.002397  -0.065086  -0.014814   0.002647  -0.273976  -0.003030
    110       0.001340   0.035679   0.008087  -0.001429   0.148174   0.001653
    111      -0.004844  -0.054942  -0.009939  -0.001281   0.012117   0.000034
    112       0.002647   0.029842   0.005412   0.000720  -0.006449   0.000004
    113      -0.005011  -0.062841  -0.011613  -0.001708   0.013896   0.000160
    114       0.000072   0.001263   0.000200   0.000041  -0.000403  -0.000011
    115       0.001014   0.003376   0.000147   0.000050  -0.000914   0.000031
    116       0.003573   0.015866   0.000931   0.000449  -0.004477  -0.000035
    117       0.002828   0.038875   0.007281   0.001226  -0.008337  -0.000138
    118      -0.003321  -0.041883  -0.007825  -0.001223   0.011566   0.000110
    119       0.046540   0.596001   0.110570   0.016944  -0.130147  -0.001750
    120       0.055363   0.616655   0.111129   0.014181  -0.134184  -0.000247
    121      -0.027717  -0.309991  -0.055957  -0.007063   0.063735   0.000064
    122       0.013590   0.151875   0.027371   0.003476  -0.033768  -0.000059
    123       0.002444   0.003104  -0.001062   0.000114  -0.000787   0.000023
    124      -0.016491  -0.049294  -0.000388  -0.000954   0.012962  -0.000415
    125      -0.006183  -0.016087   0.000353  -0.000248   0.004062  -0.000162
    126      -0.005763  -0.028646  -0.002234  -0.000847   0.007773   0.000108
    127       0.002424   0.009131   0.000329   0.000270  -0.002990  -0.000011
    128      -0.037237  -0.175421  -0.011766  -0.005192   0.050934   0.000546
    129       0.003576   0.000601  -0.004309   0.000133   0.000194   0.000025
    130       0.019991  -0.001828  -0.015338  -0.000379   0.001033   0.000163
    131       0.002548   0.000244  -0.002913   0.000070   0.000158  -0.000011
    132       0.010741   0.001032  -0.008635   0.000052   0.000147   0.000001
    133       0.043776   0.004603  -0.040756  -0.000525   0.000789   0.000237
    134      -0.041001  -0.004315   0.037714   0.000421  -0.000703  -0.000187
    135      -0.147250   0.004844   0.127619   0.000797  -0.007581  -0.000930
    136      -0.042399   0.001318   0.037290   0.000194  -0.002212  -0.000235
    137      -0.099406   0.002657   0.085783   0.000498  -0.005019  -0.000547
    138       0.103363  -0.011324  -0.075737  -0.002231   0.005320   0.000829
    139      -0.189331   0.020367   0.138368   0.004118  -0.009658  -0.001574
    140       0.065666  -0.007100  -0.048164  -0.001312   0.003404   0.000571
    141       0.000239  -0.000046   0.000112  -0.000015   0.000002   0.000064
    142      -0.000147   0.000102  -0.000205  -0.000004  -0.000025   0.000066
    143      -0.000084   0.000113  -0.000148   0.000004  -0.000006   0.000089
    144       0.120070   0.012324  -0.116062  -0.002529   0.002463   0.000917
    145      -0.106982  -0.011450   0.107620   0.002354  -0.002291  -0.000800
    146       0.030795   0.002819  -0.028447  -0.000678   0.000622   0.000227
    147      -0.244928  -0.024597   0.218492   0.002197  -0.004152  -0.001081
    148      -0.417235  -0.042874   0.376452   0.003817  -0.007075  -0.001892
    149       0.451413   0.046838  -0.412161  -0.004153   0.007811   0.002101
    150      -0.020802   0.006587  -0.025754   0.000020   0.000027   0.000015
    151       0.050125  -0.014338   0.055230   0.000006   0.000003  -0.000348
    152      -0.022458   0.006013  -0.023041  -0.000015  -0.000028   0.000258
    153      -0.001774  -0.000046   0.001197  -0.000089  -0.000122  -0.000199
    154      -0.003108   0.001250  -0.006039   0.000093   0.000103  -0.000407
    155      -0.014293   0.004346  -0.019238   0.000109   0.000073  -0.002674
    156       0.253544  -0.079982   0.312174  -0.000198  -0.000266  -0.000668
    157      -0.138558   0.044296  -0.173308   0.000127   0.000198   0.000321
    158      -0.042267   0.013102  -0.050507   0.000067   0.000039   0.000145
    159      -0.000844   0.000799  -0.004011  -0.000022   0.000017  -0.000469
    160      -0.456979   0.125508  -0.480347  -0.000209  -0.000309   0.001976
    161       0.314779  -0.084805   0.322454   0.000111   0.000290  -0.001962
    162      -0.000037   0.000013  -0.000026   0.000003   0.000003  -0.000002
    163      -0.000341   0.000073  -0.000303   0.000004   0.000001   0.000046
    164       0.000011   0.000011   0.000006   0.000008   0.000017  -0.000158
    165      -0.014457   0.004381  -0.018957   0.000082   0.000054  -0.004461
    166       0.061118  -0.018002   0.078747  -0.000451  -0.000257   0.008638
    167       0.172810  -0.051251   0.225041  -0.001105  -0.000788   0.039803
    168       0.029945  -0.002454  -0.001213   0.001003   0.001370   0.005693
    169      -0.016617   0.001259   0.001063  -0.000583  -0.000819  -0.003666
    170      -0.005972   0.000977  -0.002320  -0.000117  -0.000172  -0.001949
    171      -0.001075   0.000133  -0.000850   0.000130  -0.000370   0.025125
    172      -0.000185   0.000048  -0.000174  -0.000030  -0.000010  -0.000457
    173       0.000625  -0.000054   0.000366  -0.000619   0.000690  -0.084658
    174       0.000385  -0.000112   0.000663  -0.001474   0.000112  -0.020396
    175       0.000055  -0.000060   0.000267  -0.000517  -0.000115  -0.008957
    176      -0.000155  -0.000002  -0.000119   0.000356  -0.000144   0.003873
    177       0.012597  -0.001540   0.009845  -0.002183   0.004704  -0.334116
    178       0.000614  -0.000108   0.000528   0.000011   0.000052   0.000242
    179      -0.004698   0.000533  -0.003682   0.000688  -0.001883   0.112957
    180       0.000095  -0.000088   0.000298   0.000230  -0.000293   0.028515
    181       0.001261  -0.000351   0.001525   0.000034  -0.000043   0.003190
    182      -0.001365  -0.000223   0.000916   0.006826  -0.006396   0.889240
    183       0.000211   0.000250  -0.000867   0.001875   0.000779   0.035396
    184       0.000416   0.000509  -0.001845   0.004621   0.001546   0.087074
    185      -0.000045   0.000312  -0.001077   0.001822   0.000623   0.035909
    186      -0.004936   0.001147  -0.007087   0.015158  -0.002166   0.212371
    187      -0.000706   0.000140  -0.000843   0.001449  -0.000239   0.022167
    188       0.002056  -0.000456   0.002921  -0.006150   0.000953  -0.088939
                180        181        182        183        184        185    
      0       0.000007  -0.000004  -0.000014   0.000005  -0.000004  -0.000011
      1       0.000002   0.000010   0.000006  -0.000003   0.000002  -0.000004
      2       0.000008  -0.000003  -0.000006  -0.000004  -0.000005   0.000007
      3       0.000031   0.000015  -0.000006  -0.000003   0.000163   0.000009
      4      -0.000022  -0.000009  -0.000005  -0.000004   0.000186   0.000018
      5       0.000005  -0.000003  -0.000003  -0.000001   0.000132  -0.000004
      6      -0.000143  -0.000011  -0.000308   0.000143   0.000003  -0.000773
      7       0.000133   0.000014   0.000179   0.000408  -0.000009  -0.000393
      8       0.000043  -0.000052   0.000236  -0.000203   0.000002   0.000189
      9      -0.000316  -0.000054   0.000098  -0.000030   0.014180   0.001203
     10      -0.000201  -0.000073   0.000077  -0.000029   0.008118   0.000766
     11       0.000187  -0.000006  -0.000048   0.000018  -0.010095  -0.000771
     12      -0.000106  -0.000052   0.000055   0.000011  -0.000820   0.000115
     13      -0.000036  -0.000012   0.000042  -0.000009  -0.000013   0.000062
     14       0.000298   0.000032  -0.000027  -0.000088   0.000093  -0.000222
     15       0.003371   0.000495  -0.001011   0.000379  -0.173611  -0.014146
     16       0.001398   0.000227  -0.000386   0.000172  -0.074735  -0.006164
     17      -0.002363  -0.000355   0.000692  -0.000274   0.124196   0.009993
     18       0.000148   0.000156  -0.000087   0.000022  -0.001291  -0.000436
     19       0.000922   0.000716  -0.000545   0.000191  -0.018267  -0.003062
     20       0.000247   0.000286  -0.000149   0.000065  -0.005795  -0.001079
     21       0.000003   0.000009  -0.000001   0.000006  -0.000009   0.000004
     22      -0.000003  -0.000010  -0.000010  -0.000007  -0.000014  -0.000008
     23      -0.000016   0.000002   0.000005   0.000003   0.000011  -0.000000
     24      -0.000609   0.000013   0.000016   0.000189   0.001794   0.000412
     25      -0.000156  -0.000023  -0.000015   0.000062  -0.000427   0.000024
     26      -0.002403   0.000060   0.000005   0.000821   0.004127   0.001578
     27       0.001794   0.000607  -0.000636  -0.000266   0.012169  -0.001676
     28       0.000593   0.000222  -0.000271  -0.000035   0.005306  -0.000503
     29      -0.001157  -0.000440   0.000404   0.000174  -0.008052   0.001087
     30      -0.000022  -0.000115   0.000246  -0.000343  -0.000093  -0.000042
     31       0.000011  -0.000008   0.000054  -0.000047  -0.000064  -0.000002
     32       0.000195   0.000115  -0.000333   0.000360   0.000317   0.000096
     33       0.000267  -0.000363   0.002109  -0.003221  -0.000063   0.000464
     34      -0.000214   0.000138  -0.000876   0.001312   0.000004  -0.000211
     35       0.000109   0.000079  -0.000283   0.000459   0.000001   0.000014
     36      -0.000578  -0.000105   0.000466  -0.000395  -0.000609  -0.000166
     37      -0.000334  -0.000085   0.000167  -0.000211  -0.000328  -0.000145
     38      -0.001786  -0.000374   0.001406  -0.001251  -0.002034  -0.000618
     39       0.000903   0.001268  -0.002972   0.003615   0.001687   0.000716
     40       0.000250   0.000311  -0.000753   0.000838   0.000497   0.000251
     41      -0.000646  -0.000986   0.002465  -0.003035  -0.001388  -0.000502
     42      -0.000000   0.000002   0.000026  -0.000118   0.000014   0.000048
     43      -0.000045  -0.000018  -0.000062  -0.000134   0.000007   0.000027
     44      -0.000049  -0.000001  -0.000068   0.000069   0.000015  -0.000047
     45       0.000127   0.001633  -0.008170   0.012379   0.000391  -0.001188
     46      -0.000058   0.000568  -0.002999   0.004751   0.000153  -0.000605
     47      -0.000495  -0.001334   0.006050  -0.008667  -0.000272   0.000283
     48      -0.003125   0.002641  -0.016001   0.024448   0.000402  -0.003800
     49       0.002557  -0.002190   0.013169  -0.020138  -0.000328   0.003081
     50      -0.000604   0.000518  -0.002967   0.004359   0.000133  -0.000636
     51      -0.003341   0.001270  -0.012512   0.024698  -0.000058  -0.005917
     52      -0.000866   0.000318  -0.002925   0.005117  -0.000032  -0.001649
     53       0.002124  -0.000715   0.007289  -0.013105   0.000033   0.003562
     54      -0.002813   0.002005  -0.018012   0.048418  -0.000069  -0.018822
     55      -0.002922   0.001737  -0.015889   0.039242  -0.000033  -0.013900
     56       0.002109  -0.001465   0.013257  -0.035287   0.000044   0.013512
     57       0.025570  -0.008755   0.087975  -0.157230   0.000442   0.042569
     58       0.017969  -0.006277   0.062384  -0.114007   0.000346   0.030647
     59      -0.026115   0.009100  -0.091408   0.167565  -0.000464  -0.046939
     60       0.015606  -0.006436   0.063610  -0.135095   0.000265   0.031095
     61      -0.007638   0.003007  -0.030428   0.063308  -0.000127  -0.013997
     62       0.001794  -0.000783   0.007467  -0.015873   0.000039   0.004772
     63       0.001219  -0.000371   0.003488  -0.003955   0.000031   0.000318
     64       0.012990  -0.007044   0.064221  -0.150482   0.000038   0.042838
     65       0.003624  -0.002121   0.018927  -0.045901   0.000038   0.014930
     66       0.034713  -0.023337   0.212927  -0.560087   0.000694   0.220670
     67       0.020025  -0.013587   0.123245  -0.324868   0.000393   0.126481
     68      -0.029443   0.019666  -0.178866   0.468691  -0.000593  -0.183444
     69      -0.027448   0.003055  -0.051849  -0.023974  -0.000073  -0.003864
     70       0.013076  -0.001438   0.024115   0.011267   0.000043   0.002778
     71      -0.020691   0.002332  -0.039474  -0.017898  -0.000059  -0.003572
     72       0.004933  -0.000247   0.006239   0.009204   0.000035   0.000234
     73       0.000056   0.000140  -0.001564   0.000017   0.000008  -0.000194
     74       0.002879  -0.000370   0.007092   0.005110   0.000015   0.000173
     75       0.005988  -0.000651   0.010684   0.003618   0.000020   0.002858
     76      -0.080376   0.008562  -0.142378  -0.070184  -0.000318  -0.014590
     77      -0.003220   0.000239  -0.005021  -0.002252   0.000000  -0.000796
     78       0.318927  -0.035862   0.605449   0.273410   0.000888   0.051413
     79      -0.079954   0.008924  -0.151455  -0.068847  -0.000215  -0.011874
     80       0.252275  -0.028310   0.478270   0.215041   0.000704   0.038081
     81      -0.000214   0.000003   0.000222   0.000122   0.000004  -0.000003
     82      -0.000091  -0.000006  -0.000420  -0.000324  -0.000006   0.000076
